Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status
100664,05/12/2023,C0012, Accessories ,Charger,$47.42,1,Paid
100817,08/12/2023,C0002,Accessories,Phone Case,16.73,2,Paid
100652,2023-12-05,C0011,Electronics,Tablet A,"314,93 EUR",1,Paid
100163,2023-11-22,C0004,Accessories,Screen Protector,10.08,2,Paid
100469,2023-11-30,C0001, Electronics ,NoiseCancel Headphones,260.09,1,Paid
100762,2023-12-07,C0009,Electronics,NoiseCancel Headphones,"225,04 EUR",1,Paid
100598,2023-12-04,C0070, Accessories,Wireless Mouse,"22,02 EUR",1,Paid
101044,13/12/2023,C0001,Smart Home,NordLock Pro,"185,80 EUR",1,Paid
100348,27/11/2023,C0220, Accessories ,Phone Case,"31,01 EUR",4,Paid
100572,03/12/2023,C0002,Smart Home,NordLock Pro,"192,26 EUR",1,Paid
100281,2023-11-25,C0017,Smart Home,NordCam Mini,"91,10 EUR",1,Paid
100899,2023-12-10,C0001, Accessories,USB-C Cable,$8.25,1,Paid
101070,13/12/2023,C0023,Smart Home,NordLock Pro,216.40,1,Paid
100716,06/12/2023,C0036,Accessories,Charger,"44,54 EUR",4,Paid
100010,2023-11-15,C0001,Accessories,Charger,"32,57 EUR",3,Paid
100764,2023-12-07,C0006, Electronics ,Smartphone Z,"998,04 EUR",1,Paid
100271,2023-11-25,C0008,Electronics,Laptop X,1718.34,1,Paid
100984,11/12/2023,C0124,Electronics,NoiseCancel Headphones,"247,73 EUR",1,Paid
100495,2023-12-01,C0004,Electronics ,Smartphone Z,$795.93,1,Paid
101022,2023-12-12,C0076,Electronics,Tablet A,"565,36 EUR",1,Paid
100286,2023-11-25,C0007,Electronics ,Tablet A,732.66,1,Paid
100542,2023-12-02,C0077,Accessories,Laptop Sleeve,"41,10 EUR",1,Pending
100977,2023-12-11,C0017,Smart Home,NordLock Pro,183,1,Paid
100445,2023-11-30,C0001,Accessories,Accessory Bundle,"34,98 EUR",1,Paid
101180,04/12/2023,C0015,Accessories,Laptop Sleeve,33.86,3,Paid
100933,2023-12-11,C0003, Accessories,Laptop Sleeve,41.18,3,Paid
101073,2023-12-13,C0015,Smart Home,NordLock Pro,"214,13 EUR",1,Paid
100100,2023-11-19,C0143, Accessories,Charger,21.14,1,Paid
100847,2023-12-09,C0136, Accessories,Laptop Sleeve,43.74,1,Paid
100496,2023-12-01,C0032,Electronics,NoiseCancel Headphones,282,1,Paid
100433,2023-11-29,C0027,Electronics,NoiseCancel Headphones,306.26,1,Paid
100143,21/11/2023,C0002,Accessories,USB-C Cable,7.06,1,Paid
101134,2023-12-14,C0002, Smart Home ,NordLock Pro,"200,59 EUR",2,Paid
101197,2023-11-24,C0065,Smart Home,NordPlug,32.73,1,Paid
100167,2023-11-22,C0001,Electronics,Tablet A,"499,07 EUR",1,Paid
100162,2023-11-22,C0081,Electronics,TV Pro,1615.87,1,Paid
100643,2023-12-04,C0005,Smart Home,NordLock Pro,"244,97 EUR",1,Paid
100137,20/11/2023,C0001,Electronics ,NoiseCancel Headphones,260.84,2,Paid
100878,09/12/2023,C0001, Accessories,Laptop Sleeve,"36,99 EUR",1,Paid
100017,2023-11-15,C0003, Accessories,Charger,"26,91 EUR",1,Paid
100114,2023-11-19,C0148,Electronics,Tablet A,"457,81 EUR",1,Paid
100008,15/11/2023,C0001, Accessories ,Charger,36.45,3,Paid
100196,2023-11-23,C0001,Electronics,Smartphone Z,"1016,16 EUR",1,Paid
100866,2023-12-09,C0102,Electronics,NoiseCancel Headphones,"233,49 EUR",1,Paid
100174,2023-11-22,C0001,Smart Home,NordLock Pro,"215,47 EUR",1,Paid
100447,2023-11-30,C0001,Accessories,Accessory Bundle,60,1,Paid
100101,2023-11-19,C0001,Accessories,Accessory Bundle,"49,17 EUR",1,Paid
101092,14/12/2023,C0244,Smart Home,NordTherm,"83,17 EUR",1,Paid
100580,03/12/2023,C0092,Accessories,Screen Protector,"7,07 EUR",2,Paid
100474,30/11/2023,C0002,Accessories,Charger,"17,37 EUR",2,Paid
100205,2023-11-23,C0024,Electronics,Laptop X,1339.22,1,Paid
100581,2023-12-03,C0027,Electronics,NoiseCancel Headphones,"348,89 EUR",2,Paid
100157,2023-11-21,C0027,Electronics,Smartphone Z,$787.19,2,Paid
100894,10/12/2023,C0002, Smart Home ,NordLock Pro,"221,02 EUR",1,Paid
101040,2023-12-12,C0015, Smart Home ,NordLock Pro,"195,56 EUR",1,Paid
100486,2023-12-01,C0007, Smart Home ,NordLock Pro,237,2,Paid
100645,2023-12-04,C0076,Smart Home,NordLock Pro,200.03,1,Paid
101140,04/12/2023,C0042,Smart Home,NordLock Pro,"223,67 EUR",2,Paid
100712,2023-12-06,C0007, Accessories,Phone Case,"16,50 EUR",3,Paid
100928,2023-12-10,C0002,Smart Home,NordCam Mini,59.35,1,Paid
101006,2023-12-12,C0187,Electronics,Tablet A,661.51,1,Paid
100004,2023-11-15,C0019, Accessories,Phone Case,36.72,1,Paid
100378,28/11/2023,C0229, Accessories ,Charger,16.51,1,Paid
101021,2023-12-12,C0016,Smart Home,NordLock Pro,"182,28 EUR",1,Paid
100359,2023-11-28,C0029,Electronics,TV Pro,1552.56,1,Paid
100429,29/11/2023,C0001,Accessories,Laptop Sleeve,26,1,Paid
100277,2023-11-25,C0008,Electronics,NoiseCancel Headphones,$172.79,1,Paid
100267,2023-11-25,C0182,Smart Home,NordLock Pro,220.58,1,Paid
100860,2023-12-09,C0009,Accessories,USB-C Cable,"7,49 EUR",1,Paid
100943,11/12/2023,C0115,Accessories,Charger,15.61,1,Paid
100230,24/11/2023,C0003,Smart Home,NordPlug,"30,79 EUR",1,Paid
101038,12/12/2023,C0002,Electronics,Laptop X,"1674,10 EUR",1,Paid
100719,2023-12-06,C0007,Electronics,NoiseCancel Headphones,"224,64 EUR",1,Paid
101009,2023-12-12,C0001,Electronics ,NoiseCancel Headphones,"255,44 EUR",1,Pending
100446,2023-11-30,C0026, Smart Home ,NordLock Pro,"219,40 EUR",1,Paid
100761,2023-12-07,C0120,Accessories,Charger,"49,62 EUR",3,Paid
100374,2023-11-28,C0001,Electronics,Tablet A,798.57,1,Paid
100826,08/12/2023,C0001,Smart Home,NordLock Pro,$188.48,1,Paid
100695,06/12/2023,C0260,Electronics,Laptop X,"1595,69 EUR",1,Paid
100870,2023-12-09,C0005,Smart Home,NordLock Pro,"180,98 EUR",1,Paid
100117,19/11/2023,C0001, Electronics ,Laptop X,1769.87,1,Pending
100223,2023-11-24,C0114, Accessories,Laptop Sleeve,$15.24,1,Paid
100459,2023-11-30,C0004, Accessories,Phone Case,13.42,1,Paid
100618,2023-12-04,C0218,Accessories,Wireless Mouse,24.87,2,Paid
101193,2023-12-12,C0187,Electronics,Tablet A,661.51,1,Paid
100201,2023-11-23,C0030,Accessories,Phone Case,"36,25 EUR",1,Paid
100550,2023-12-02,C0016,Accessories,Wireless Mouse,40.97,1,Paid
100654,2023-12-05,C0019,Electronics,Tablet A,466,1,Paid
100947,11/12/2023,C0177,Electronics,Laptop X,"1 501,09 EUR",1,Paid
100343,27/11/2023,C0060,Accessories,USB-C Cable,20,4,Paid
101083,13/12/2023,C0024,Accessories,USB-C Cable,7.31,2,Paid
100632,2023-12-04,C0021,Electronics,Tablet A,331.45,1,Paid
100006,2023-11-15,C0065,Electronics,Tablet A,"728,62 EUR",1,Paid
100109,19/11/2023,C0001, Electronics ,NoiseCancel Headphones,"174,17 EUR",1,Paid
100502,01/12/2023,C0038, Accessories ,Accessory Bundle,55.24,3,Paid
100392,2023-11-28,C0026,Accessories,Charger,"28,59 EUR",1,Paid
100942,2023-12-11,C0018,Smart Home,NordLock Pro,"228,75 EUR",1,Paid
100518,2023-12-02,C0003, Smart Home ,NordTherm,$114.81,1,Paid
100480,2023-11-30,C0001,Electronics ,Laptop X,"1688,15 EUR",1,Paid
100800,08/12/2023,C0130, Electronics ,NoiseCancel Headphones,"218,36 EUR",1,Paid
100035,2023-11-16,C0103,Electronics,Laptop X,1462,1,Paid
100920,2023-12-10,C0013, Electronics ,Smartphone Z,"1052,91 EUR",2,Paid
100009,15/11/2023,C0001,Electronics,NoiseCancel Headphones,"250,52 EUR",1,Paid
100790,2023-12-07,C0041,Accessories,Laptop Sleeve,25,1,Paid
100527,2023-12-02,C0028,Smart Home,NordLock Pro,"219,22 EUR",1,Failed
100232,24/11/2023,C0252, Smart Home ,NordLock Pro,249,1,Paid
100320,27/11/2023,C0001,Accessories,Laptop Sleeve,$41.30,2,Failed
100441,2023-11-30,C0303,Accessories,Wireless Mouse,23,1,Paid
100526,02/12/2023,C0010,Smart Home,NordLock Pro,196.94,1,Paid
100625,2023-12-04,C0001,Accessories,Accessory Bundle,"75,73 EUR",1,Paid
100611,2023-12-04,C0024,Accessories,Phone Case,"10,55 EUR",3,Paid
100073,2023-11-18,C0001, Smart Home ,NordLock Pro,"230,39 EUR",1,Paid
100349,27/11/2023,C0044,Electronics,NoiseCancel Headphones,"157,01 EUR",2,Paid
100973,2023-12-11,C0001,Smart Home,NordLock Pro,$186.97,1,Paid
100095,18/11/2023,C0028,Accessories,Phone Case,"27,74 EUR",1,Paid
100544,2023-12-02,C0001,Accessories,USB-C Cable,15.85,4,Paid
101169,2023-11-30,C0001,Accessories,Wireless Mouse,49.02,1,Paid
100210,23/11/2023,C0002,Electronics,Tablet A,367.82,1,Paid
100176,2023-11-22,C0007,Electronics,NoiseCancel Headphones,$163.31,1,Failed
100481,2023-11-30,C0003, Accessories,Laptop Sleeve,22,1,Paid
100282,25/11/2023,C0035,Electronics,NoiseCancel Headphones,"176,84 EUR",1,Paid
100107,2023-11-19,C0001,Accessories,Accessory Bundle,$62.22,1,Paid
101005,2023-12-12,C0003,Accessories,Wireless Mouse,"53,67 EUR",1,Paid
100834,2023-12-08,C0001,Accessories,Charger,"39,15 EUR",2,Paid
100252,2023-11-24,C0312,Accessories,Charger,26,1,Paid
101166,2023-11-17,C0003,Electronics,Tablet A,336.05,2,Paid
100390,2023-11-28,C0002,Accessories,Charger,30.55,2,Paid
100929,2023-12-10,C0083,Accessories,Phone Case,$22.44,1,Paid
100939,2023-12-11,C0001, Accessories ,USB-C Cable,$11.22,1,Paid
100328,2023-11-27,C0001, Accessories,Phone Case,10.00,3,Paid
100969,2023-12-11,C0006,Accessories,Screen Protector,$13.28,1,Paid
100013,15/11/2023,C0261,Accessories,Laptop Sleeve,$33.90,2,Paid
101026,2023-12-12,C0001,Electronics,Smartphone Z,"829,05 EUR",1,Paid
100669,05/12/2023,C0002,Smart Home,NordPlug,"31,30 EUR",2,Paid
101074,13/12/2023,C0048,Smart Home,NordLock Pro,235.67,1,Paid
100937,11/12/2023,C0076,Electronics ,Smartphone Z,$889.83,1,Paid
101076,2023-12-13,C0005,Smart Home,NordLock Pro,$187.08,1,Paid
100934,2023-12-11,C0002,Accessories,Charger,"38,56 EUR",1,Paid
100989,12/12/2023,C0040,Smart Home,NordLock Pro,185.28,2,Paid
100214,23/11/2023,C0002,Smart Home,NordLock Pro,$212.69,1,Paid
100217,2023-11-23,C0001,Electronics,Smartphone Z,"706,71 EUR",2,Paid
100917,2023-12-10,C0007, Electronics ,TV Pro,$1563.41,1,Paid
100614,2023-12-04,C0002, Accessories,Wireless Mouse,"28,43 EUR",1,Paid
100823,2023-12-08,C0001,Smart Home,NordLock Pro,"229,47 EUR",1,Paid
100423,29/11/2023,C0021,Accessories,Screen Protector,14.89,2,Paid
100999,2023-12-12,C0052,Smart Home,NordLock Pro,"207,41 EUR",1,Paid
100568,2023-12-03,C0083, Smart Home ,NordCam Mini,63.87,1,Paid
100422,29/11/2023,C0001,Electronics,Laptop X,1419.85,1,Paid
100069,2023-11-17,C0006,Accessories,Phone Case,34.42,2,Paid
100554,2023-12-02,C0003,Accessories,Accessory Bundle,"84,79 EUR",4,Paid
100086,18/11/2023,C0001,Electronics,TV Pro,"1344,25 EUR",1,Paid
100247,2023-11-24,C0005,Smart Home,NordLock Pro,229.97,1,Paid
100467,30/11/2023,C0001,Electronics ,Tablet A,"359,78 EUR",1,Paid
100430,29/11/2023,C0099,Electronics,Smartphone Z,1003.81,2,Paid
100418,2023-11-29,C0002,Electronics,Smartphone Z,$741.10,1,Paid
100413,2023-11-29,C0094,Electronics,NoiseCancel Headphones,245,1,Paid
100647,2023-12-05,C0071,Electronics,Smartphone Z,"796,55 EUR",1,Paid
100197,23/11/2023,C0001,Electronics,Tablet A,"308,88 EUR",1,Paid
100226,2023-11-24,C0002, Electronics ,TV Pro,1686.65,1,Paid
100729,06/12/2023,C0003,Accessories,Charger,$21.85,2,Paid
100285,2023-11-25,C0020,Electronics ,TV Pro,"1544,21 EUR",1,Paid
100660,2023-12-05,C0014,Smart Home,NordCam Mini,$89.26,2,Paid
100879,09/12/2023,C0030, Smart Home ,NordLock Pro,$202.78,1,Paid
100112,2023-11-19,C0042,Smart Home,NordLock Pro,194,1,Paid
100545,2023-12-02,C0032,Electronics,Laptop X,"1364,71 EUR",1,Paid
101123,2023-12-14,C0002,Electronics,TV Pro,1327,1,Pending
100993,2023-12-12,C0003, Electronics ,Tablet A,654.25,1,Paid
100685,05/12/2023,C0034,Electronics,TV Pro,"1683,74 EUR",1,Paid
100818,2023-12-08,C0033,Electronics,Smartphone Z,900.82,1,Paid
100381,2023-11-28,C0073, Electronics ,Tablet A,"565,48 EUR",1,Paid
100500,2023-12-01,C0002,Smart Home,NordLock Pro,214,1,Paid
101042,13/12/2023,C0001,Smart Home,NordLock Pro,"245,35 EUR",1,Paid
100926,2023-12-10,C0229,Smart Home,NordTherm,$126.44,1,Paid
100780,2023-12-07,C0003, Accessories,Laptop Sleeve,"36,14 EUR",2,Paid
100291,2023-11-25,C0003,Electronics,Smartphone Z,1056.70,1,Paid
100389,2023-11-28,C0001,Smart Home,NordLock Pro,210.88,1,Paid
100360,2023-11-28,C0001,Electronics,TV Pro,1020.44,1,Paid
100407,2023-11-29,C0001,Electronics,Laptop X,$1506.44,1,Paid
100365,2023-11-28,C0023,Electronics,TV Pro,"1015,17 EUR",1,Paid
100525,02/12/2023,C0001, Electronics ,Smartphone Z,899,1,Paid
100575,2023-12-03,C0203, Electronics ,TV Pro,1308.91,1,Paid
100683,2023-12-05,C0187,Accessories,Accessory Bundle,"87,50 EUR",1,Pending
101033,2023-12-12,C0002,Smart Home,NordLock Pro,208,2,Paid
100694,2023-12-06,C0002, Electronics ,Tablet A,"362,00 EUR",1,Paid
100705,06/12/2023,C0083,Smart Home,NordLock Pro,$203.62,1,Paid
100702,2023-12-06,C0149,Electronics,NoiseCancel Headphones,203,1,Paid
100113,2023-11-19,C0003, Accessories ,Laptop Sleeve,36.03,2,Paid
100103,19/11/2023,C0005, Electronics ,Tablet A,647.19,1,Paid
100415,2023-11-29,C0015,Electronics,NoiseCancel Headphones,327.37,1,Pending
100590,2023-12-03,C0003,Electronics,Laptop X,"1488,81 EUR",1,Paid
100191,2023-11-23,C0062,Electronics,Tablet A,"382,77 EUR",1,Paid
101137,2023-12-14,C0014, Electronics ,Laptop X,"1653,81 EUR",1,Paid
100957,2023-12-11,C0007, Accessories ,Accessory Bundle,"44,45 EUR",1,Paid
100741,2023-12-07,C0015, Electronics ,NoiseCancel Headphones,$163.13,1,Paid
100053,2023-11-17,C0003,Electronics,NoiseCancel Headphones,"266,47 EUR",1,Paid
100029,16/11/2023,C0011,Accessories,Screen Protector,"8,60 EUR",1,Paid
100066,2023-11-17,C0048,Electronics,Laptop X,1460,1,Paid
100875,2023-12-09,C0016,Electronics,Tablet A,"496,60 EUR",1,Paid
100246,2023-11-24,C0017,Accessories,Phone Case,"34,84 EUR",1,Paid
100803,2023-12-08,C0241,Electronics,Tablet A,474.94,1,Paid
101078,13/12/2023,C0006, Accessories ,Charger,"25,23 EUR",1,Paid
101127,14/12/2023,C0001, Accessories ,Phone Case,"24,22 EUR",3,Paid
100844,2023-12-08,C0067,Electronics,TV Pro,1183.75,1,Paid
100595,2023-12-03,C0023,Electronics ,NoiseCancel Headphones,$265.61,1,Paid
100309,2023-11-26,C0002, Accessories,Wireless Mouse,"54,66 EUR",4,Paid
100903,2023-12-10,C0001,Smart Home,NordLock Pro,228.51,1,Paid
100387,28/11/2023,C0001,Accessories,Phone Case,"39,44 EUR",2,Paid
100872,09/12/2023,C0003,Electronics,Tablet A,696,1,Paid
100355,2023-11-28,C0001,Electronics ,Smartphone Z,917.35,2,Paid
101023,2023-12-12,C0001, Accessories,Charger,18.52,1,Paid
100160,2023-11-21,C0001,Accessories,Screen Protector,13.38,1,Paid
100187,2023-11-22,C0245,Accessories,USB-C Cable,"7,37 EUR",3,Paid
100245,2023-11-24,C0041,Electronics,Laptop X,1469,1,Paid
101056,2023-12-13,C0009,Electronics ,Laptop X,"1 727,39 EUR",1,Paid
100076,2023-11-18,C0007,Electronics,Laptop X,1388.82,1,Paid
100158,21/11/2023,C0228,Smart Home,NordCam Mini,93,1,Paid
100127,20/11/2023,C0064,Accessories,Charger,"21,16 EUR",1,Paid
100745,07/12/2023,C0004, Accessories ,Screen Protector,10.85,2,Paid
100724,06/12/2023,C0002,Electronics,NoiseCancel Headphones,"172,37 EUR",1,Paid
100323,2023-11-27,C0006,Accessories,Charger,$34.90,1,Paid
100874,2023-12-09,C0001,Electronics,Laptop X,"1451,05 EUR",1,Paid
101054,2023-12-13,C0114,Electronics,Laptop X,1363.58,1,Paid
100805,08/12/2023,C0060, Electronics ,TV Pro,1323.10,1,Paid
100213,2023-11-23,C0135, Electronics ,Tablet A,522.41,1,Paid
100778,07/12/2023,C0001,Accessories,Laptop Sleeve,"27,03 EUR",2,Paid
100104,2023-11-19,C0004,Electronics ,Laptop X,1568.65,1,Paid
100754,2023-12-07,C0006,Accessories,Charger,"30,68 EUR",2,Paid
101110,2023-12-14,C0001, Electronics ,Tablet A,386.48,1,Paid
100960,2023-12-11,C0001,Electronics ,TV Pro,$969.19,1,Paid
100846,2023-12-09,C0054,Accessories,Laptop Sleeve,"41,46 EUR",3,Paid
101194,14/12/2023,C0042,Electronics,TV Pro,1610.06,1,Paid
100521,02/12/2023,C0002,Smart Home,NordPlug,"16,97 EUR",1,Paid
101136,2023-12-14,C0007,Electronics,Smartphone Z,"1070,71 EUR",2,Paid
100771,07/12/2023,C0030,Accessories,Laptop Sleeve,20.44,2,Paid
100229,2023-11-24,C0002,Accessories,Phone Case,"10,91 EUR",2,Paid
100750,2023-12-07,C0003,Smart Home,NordLock Pro,"190,45 EUR",2,Paid
100274,25/11/2023,C0012,Electronics,Laptop X,"1 700,98 EUR",1,Paid
100876,2023-12-09,C0007, Accessories ,USB-C Cable,16.85,3,Paid
100183,22/11/2023,C0094,Smart Home,NordLock Pro,$221.01,1,Paid
100975,11/12/2023,C0001, Smart Home ,NordLock Pro,"187,04 EUR",1,Failed
101016,2023-12-12,C0001,Electronics,TV Pro,1462.11,1,Paid
100198,2023-11-23,C0156,Electronics,NoiseCancel Headphones,"296,85 EUR",1,Paid
100794,07/12/2023,C0038,Electronics,Tablet A,$588.66,1,Paid
100670,2023-12-05,C0024,Electronics,NoiseCancel Headphones,250.75,1,Paid
100463,2023-11-30,C0013, Accessories ,USB-C Cable,"8,39 EUR",1,Paid
100452,30/11/2023,C0072,Electronics,Smartphone Z,983.68,1,Paid
100090,18/11/2023,C0003,Electronics ,Smartphone Z,"717,75 EUR",1,Paid
101139,27/11/2023,C0044,Electronics,NoiseCancel Headphones,"157,01 EUR",2,Paid
101096,14/12/2023,C0086,Smart Home,NordCam Mini,"85,43 EUR",1,Paid
100487,2023-12-01,C0240, Accessories ,Accessory Bundle,"27,89 EUR",1,Paid
100051,2023-11-17,C0006,Electronics,Tablet A,"740,00 EUR",1,Paid
100700,2023-12-06,C0001,Electronics,Tablet A,549.96,1,Failed
100854,2023-12-09,C0084, Accessories,Wireless Mouse,26,1,Paid
100416,2023-11-29,C0125, Accessories,Laptop Sleeve,39.40,3,Paid
100677,05/12/2023,C0207,Electronics,Smartphone Z,"735,52 EUR",1,Paid
100367,28/11/2023,C0016,Electronics,Tablet A,"740,02 EUR",1,Paid
100535,02/12/2023,C0001, Smart Home ,NordLock Pro,"220,39 EUR",1,Paid
100831,08/12/2023,C0042,Electronics,Laptop X,1620.72,1,Paid
100235,2023-11-24,C0002,Electronics,Tablet A,386.12,1,Paid
100490,01/12/2023,C0001, Accessories ,Laptop Sleeve,34.29,1,Paid
100681,2023-12-05,C0002,Electronics,Laptop X,$1495.01,1,Paid
101007,2023-12-12,C0008,Electronics,Tablet A,"332,54 EUR",1,Paid
100868,2023-12-09,C0002,Smart Home,NordLock Pro,187,2,Paid
100582,2023-12-03,C0257,Electronics,Laptop X,1783.31,1,Failed
100402,2023-11-29,C0022,Electronics,Laptop X,1456.95,2,Paid
100699,06/12/2023,C0057, Accessories,Screen Protector,"6,05 EUR",1,Paid
100738,07/12/2023,C0138, Accessories,Charger,"34,63 EUR",1,Paid
100439,2023-11-30,C0001,Smart Home,NordLock Pro,"216,05 EUR",1,Paid
100528,02/12/2023,C0239, Accessories ,Wireless Mouse,"33,63 EUR",2,Paid
100995,12/12/2023,C0041, Accessories,Accessory Bundle,"96,03 EUR",3,Paid
100369,28/11/2023,C0006,Electronics,Laptop X,1403.95,1,Paid
100877,2023-12-09,C0002,Smart Home,NordLock Pro,"218,56 EUR",1,Paid
100718,2023-12-06,C0109, Smart Home ,NordLock Pro,$195.57,1,Failed
100864,2023-12-09,C0001,Accessories,Laptop Sleeve,23,1,Paid
100152,21/11/2023,C0056,Accessories,Laptop Sleeve,$19.03,1,Paid
101171,06/12/2023,C0009,Smart Home,NordTherm,106.57,1,Failed
100133,20/11/2023,C0001, Accessories ,USB-C Cable,$18.72,3,Paid
100739,2023-12-07,C0061, Electronics ,Smartphone Z,$1073.23,1,Paid
100030,2023-11-16,C0027,Accessories,USB-C Cable,$7.17,2,Paid
100640,2023-12-04,C0257, Smart Home ,NordLock Pro,"224,35 EUR",1,Paid
100941,11/12/2023,C0004,Accessories,USB-C Cable,16,1,Paid
100239,2023-11-24,C0126,Accessories,USB-C Cable,"9,10 EUR",1,Paid
100674,2023-12-05,C0002,Electronics,Laptop X,"1614,66 EUR",1,Paid
101170,2023-11-17,C0157,Electronics ,Tablet A,479,1,Paid
100774,2023-12-07,C0058, Smart Home ,NordLock Pro,248.12,1,Paid
101010,2023-12-12,C0016, Accessories,Laptop Sleeve,15.70,3,Paid
100324,2023-11-27,C0002,Accessories,Screen Protector,12.57,4,Paid
100629,04/12/2023,C0002,Smart Home,NordTherm,"117,11 EUR",1,Paid
101144,2023-12-03,C0012, Accessories ,Wireless Mouse,"51,21 EUR",1,Pending
100855,2023-12-09,C0005,Electronics,NoiseCancel Headphones,190.71,1,Paid
100770,07/12/2023,C0001,Accessories,Phone Case,27.76,1,Paid
100746,2023-12-07,C0198,Smart Home,NordLock Pro,"235,60 EUR",1,Paid
101165,2023-12-11,C0002,Accessories,Charger,"38,56 EUR",1,Paid
101138,2023-11-28,C0237,Smart Home,NordLock Pro,$208.61,2,Paid
100380,28/11/2023,C0031,Electronics,TV Pro,$1095.55,1,Paid
100559,03/12/2023,C0001, Accessories,Wireless Mouse,35.34,3,Paid
100516,2023-12-02,C0003,Accessories,Screen Protector,12,2,Paid
100881,2023-12-09,C0267,Smart Home,NordLock Pro,"228,02 EUR",1,Paid
100952,11/12/2023,C0001, Accessories,USB-C Cable,$13.80,2,Paid
101008,12/12/2023,C0004,Smart Home,NordLock Pro,242.09,1,Paid
100748,2023-12-07,C0002,Accessories,Accessory Bundle,$84.53,1,Paid
100031,16/11/2023,C0001, Accessories,Charger,"44,80 EUR",1,Failed
100667,2023-12-05,C0001,Accessories,Laptop Sleeve,"26,60 EUR",1,Paid
101186,2023-12-12,C0001, Accessories ,USB-C Cable,13,3,Paid
100351,2023-11-27,C0002,Electronics,Laptop X,$1494.48,1,Paid
101172,22/11/2023,C0094,Smart Home,NordLock Pro,$221.01,1,Paid
101036,2023-12-12,C0035,Accessories,Laptop Sleeve,28,1,Paid
100792,2023-12-07,C0003,Smart Home,NordLock Pro,$246.21,1,Paid
100052,17/11/2023,C0003, Accessories,Screen Protector,12.69,1,Paid
100508,2023-12-01,C0001,Smart Home,NordLock Pro,$225.99,2,Pending
100037,2023-11-16,C0055,Smart Home,NordLock Pro,"222,22 EUR",1,Paid
100610,2023-12-04,C0004, Smart Home ,NordPlug,"32,97 EUR",2,Paid
100079,18/11/2023,C0011, Accessories ,Laptop Sleeve,44,1,Paid
100014,2023-11-15,C0115,Accessories,Charger,19.07,1,Paid
100676,2023-12-05,C0025,Electronics,NoiseCancel Headphones,247,1,Failed
100059,2023-11-17,C0157,Electronics ,Tablet A,479,1,Paid
100576,03/12/2023,C0023,Electronics ,Smartphone Z,976.35,1,Paid
100234,2023-11-24,C0003,Electronics,Tablet A,"525,74 EUR",1,Paid
100744,2023-12-07,C0001,Smart Home,NordCam Mini,"58,18 EUR",1,Failed
100479,2023-11-30,C0003,Accessories,Accessory Bundle,$92.28,1,Paid
101000,12/12/2023,C0009,Smart Home,NordLock Pro,"191,58 EUR",1,Pending
100194,2023-11-23,C0055,Electronics,TV Pro,"965,81 EUR",1,Pending
100405,2023-11-29,C0204,Accessories,Phone Case,24,1,Paid
100884,09/12/2023,C0009, Electronics ,TV Pro,1041.39,1,Paid
100488,2023-12-01,C0003,Smart Home,NordTherm,"109,04 EUR",1,Paid
100472,2023-11-30,C0009, Accessories ,Phone Case,26,1,Paid
100257,2023-11-24,C0013, Accessories,Accessory Bundle,40.65,3,Paid
100895,2023-12-10,C0014,Electronics ,Laptop X,1779,1,Paid
101091,2023-12-14,C0001,Electronics,NoiseCancel Headphones,$158.87,1,Paid
100139,21/11/2023,C0198,Electronics ,Smartphone Z,798.87,1,Paid
100492,01/12/2023,C0025,Electronics,TV Pro,1384.66,1,Paid
100579,2023-12-03,C0045, Accessories ,Accessory Bundle,86.12,2,Paid
100707,2023-12-06,C0029, Accessories ,Wireless Mouse,41.44,1,Paid
100207,2023-11-23,C0244,Electronics,Laptop X,"1 442,20 EUR",1,Paid
100849,09/12/2023,C0026,Accessories,Laptop Sleeve,"17,69 EUR",1,Paid
101179,2023-11-22,C0245,Accessories,USB-C Cable,"7,37 EUR",3,Paid
100001,15/11/2023,C0001, Accessories ,Phone Case,$13.56,2,Paid
100227,2023-11-24,C0015,Accessories,Screen Protector,"13,01 EUR",3,Paid
100250,2023-11-24,C0057, Smart Home ,NordLock Pro,203.53,1,Paid
100890,2023-12-09,C0001,Smart Home,NordPlug,"31,47 EUR",1,Paid
100706,2023-12-06,C0010,Smart Home,NordLock Pro,$181.27,1,Paid
100980,11/12/2023,C0145,Accessories,Screen Protector,"5,13 EUR",4,Paid
101030,12/12/2023,C0005,Electronics,Laptop X,"1456,47 EUR",1,Paid
100284,2023-11-25,C0001,Electronics,Tablet A,$671.18,1,Paid
100314,2023-11-26,C0004, Smart Home ,NordCam Mini,$87.73,1,Paid
100597,2023-12-04,C0176, Accessories,Phone Case,36.31,1,Paid
100060,17/11/2023,C0048,Accessories,Phone Case,31.47,2,Paid
100048,2023-11-17,C0068,Electronics,Laptop X,1571,1,Pending
101122,2023-12-14,C0082,Electronics ,Smartphone Z,"700,68 EUR",1,Pending
101080,13/12/2023,C0158, Accessories ,Accessory Bundle,61.58,1,Paid
100987,11/12/2023,C0028,Smart Home,NordLock Pro,188,1,Paid
100970,2023-12-11,C0001, Electronics ,NoiseCancel Headphones,164.02,1,Paid
101157,2023-12-10,C0224, Accessories ,Accessory Bundle,47.39,1,Paid
101145,2023-11-30,C0008,Electronics,Tablet A,$355.20,1,Paid
100759,2023-12-07,C0004,Electronics,Smartphone Z,$1086.15,2,Paid
